# intel-pstate-active-hwp
# Generated by tools/coretest. Do not edit by hand.

backend:  intel_pstate (active, HWP)  20 policies  0.80-4.80 GHz
driver:   intel_pstate
  > devices/system/cpu/cpufreq/policy15/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy16/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy17/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy18/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy19/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== powersave turbo=off ===
governor: powersave
epp:      power
writes:   41 (21 effective)
  > devices/system/cpu/intel_pstate/no_turbo <- "1" (was "0")  # disable turbo via intel_pstate/no_turbo (inverted)
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy8/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy9/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy10/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy11/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy12/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy13/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy14/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy15/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy16/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy17/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy18/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy19/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy8/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy9/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy10/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy11/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy12/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy13/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy14/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy15/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy16/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy17/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy18/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy19/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== balanced turbo=on ===
governor: powersave
epp:      balance_power
writes:   41 (20 effective)
  = devices/system/cpu/intel_pstate/no_turbo <- "0" (was "0")  # enable turbo via intel_pstate/no_turbo (inverted)
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy8/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy9/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy10/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy11/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy12/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy13/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy14/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy15/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy16/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy17/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy18/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy19/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy8/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy9/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy10/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy11/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy12/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy13/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy14/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy15/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy16/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy17/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy18/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy19/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== balanced turbo=off ===
governor: powersave
epp:      balance_power
writes:   41 (21 effective)
  > devices/system/cpu/intel_pstate/no_turbo <- "1" (was "0")  # disable turbo via intel_pstate/no_turbo (inverted)
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy8/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy9/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy10/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy11/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy12/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy13/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy14/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy15/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy16/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy17/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy18/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy19/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy8/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy9/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy10/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy11/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy12/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy13/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy14/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy15/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy16/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy17/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy18/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy19/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== balanced-perf turbo=on ===
governor: powersave
epp:      balance_performance
writes:   41 (0 effective)
  = devices/system/cpu/intel_pstate/no_turbo <- "0" (was "0")  # enable turbo via intel_pstate/no_turbo (inverted)
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy8/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy9/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy10/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy11/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy12/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy13/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy14/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy15/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy16/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy17/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy18/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy19/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy8/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy9/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy10/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy11/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy12/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy13/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy14/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy15/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy16/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy17/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy18/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
