# amd-pstate-epp
# Generated by tools/coretest. Do not edit by hand.

backend:  amd-pstate-epp (active, HWP)  8 policies  0.40-5.20 GHz
driver:   amd-pstate-epp
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== balanced turbo=on ===
governor: powersave
epp:      balance_power
writes:   24 (8 effective)
  = devices/system/cpu/cpufreq/policy0/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy1/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy2/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy3/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy4/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy5/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy6/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy7/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== balanced turbo=off ===
governor: powersave
epp:      balance_power
writes:   24 (16 effective)
  > devices/system/cpu/cpufreq/policy0/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy1/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy2/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy3/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy4/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy5/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy6/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy7/boost <- "0" (was "1")  # disable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced" setting
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "balance_power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== balanced-perf turbo=on ===
governor: powersave
epp:      balance_performance
writes:   24 (0 effective)
  = devices/system/cpu/cpufreq/policy0/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy1/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy2/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy3/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy4/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy5/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy6/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy7/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== balanced-perf turbo=off ===
governor: powersave
epp:      balance_performance
writes:   24 (8 effective)
  > devices/system/cpu/cpufreq/policy0/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy1/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy2/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy3/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy4/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy5/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy6/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy7/boost <- "0" (was "1")  # disable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Balanced-Performance" setting
  = devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  = devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "balance_performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== performance turbo=on ===
governor: powersave
epp:      performance
writes:   24 (8 effective)
  = devices/system/cpu/cpufreq/policy0/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy1/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy2/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy3/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy4/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy5/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy6/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy7/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== performance turbo=off ===
governor: powersave
epp:      performance
writes:   24 (16 effective)
  > devices/system/cpu/cpufreq/policy0/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy1/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy2/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy3/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy4/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy5/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy6/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy7/boost <- "0" (was "1")  # disable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Performance" setting
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "performance" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== maximum turbo=on ===
governor: performance
epp:      (none)  [forced to "performance" by the performance governor]
writes:   16 (8 effective)
  = devices/system/cpu/cpufreq/policy0/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy1/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy2/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy3/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy4/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy5/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy6/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy7/boost <- "1" (was "1")  # enable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy0/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy1/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy2/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy3/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy4/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy5/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy6/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy7/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting

=== maximum turbo=off ===
governor: performance
epp:      (none)  [forced to "performance" by the performance governor]
writes:   16 (16 effective)
  > devices/system/cpu/cpufreq/policy0/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy1/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy2/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy3/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy4/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy5/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy6/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy7/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy0/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy1/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy2/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy3/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy4/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy5/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy6/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
  > devices/system/cpu/cpufreq/policy7/scaling_governor <- "performance" (was "powersave")  # governor for the "Maximum" setting
